match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width_score,serve_depth_score,return_depth_score,p1_ace_sum,p2_ace_sum,p1_winner_sum,p2_winner_sum,p1_double_fault_sum,p2_double_fault_sum,p1_unf_err_sum,p2_unf_err_sum,p1_break_pt_won_sum,p2_break_pt_won_sum,p1_break_pt_missed_sum,p2_break_pt_missed_sum,p1_Psychological_Factor,p2_Psychological_Factor,p1_Physical_Factor,p2_Physical_Factor,p1_skill_factors,p2_skill_factors,p1_server_factors,p2_server_factors,p1_momentum,p2_momentum,p1_momentum_predict,p2_momentum_predict,p1_p2_momentum_predict_lightGMB_cha
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:34:19,1,8,55,0,0,3,4,30,15,1,1,1,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.839,9.032,1,98,0.75,0.4,0.85,0,0,2,0,0,0,0,2,1,0,0,0,0.625828032,0.375640346,0.649352533,0.729173179,0.747821051,0.260590364,0.966067549,0.060113331,0.793543969,0.389796856,0.736793096,0.42763073,0.309162366
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:34:38,1,8,56,0,0,3,4,40,15,1,1,1,28,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.899,7.398,1,112,0.9,0.4,0.45,0,0,2,0,0,0,0,2,1,0,0,0,0.625219442,0.382336307,0.717863712,0.859142882,0.9063994,0.084775578,0.98435095,0.078402934,0.78102994,0.436997483,0.733060146,0.379777078,0.353283068
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:35:03,1,9,57,0,0,4,4,0,0,2,2,1,29,28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14.938,12.376,4,76,0.4,0.4,0.45,0,0,2,0,0,0,0,2,1,0,0,0,0.623338126,0.380055977,0.476599079,0.62744198,0.333416684,0.674911419,0.510258728,0.480684185,0.445327044,0.599416975,0.64005215,0.430285252,0.209766898
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:35:40,1,9,58,0,0,4,4,15,0,2,2,2,29,29,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.601,23.132,7,76,0.4,0.4,0.45,0,0,1,1,0,0,0,2,1,0,0,0,0.520121353,0.480967617,0.486823373,0.638885298,0.322977415,0.664531798,0.513123806,0.483550234,0.465556837,0.642330547,0.550672582,0.583463672,-0.03279109
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:36:23,1,9,59,0,0,4,4,15,15,2,1,1,30,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.874,16.274,4,91,0.9,0.8,0.85,0,0,0,1,0,0,0,3,0,0,0,0,0.567672857,0.430325879,0.566158321,0.747163494,0.093635841,0.896388917,0.000272707,0.990955616,0.371772447,0.693892956,0.453625117,0.610552435,-0.156927318
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:36:44,1,9,60,0,0,4,4,30,15,2,1,1,31,29,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,24.674,23.414,6,106,0.5,0.4,0.45,0,0,0,1,0,0,0,4,0,0,0,0,0.690112155,0.313998584,0.687454639,0.844382908,0.280040438,0.717674184,0.002473644,0.9931573,0.553819794,0.70833387,0.484019537,0.710934614,-0.226915077
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:37:15,1,9,61,0,0,4,4,40,15,2,1,1,32,29,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,22.988,14.377,4,92,0.9,0.8,0.45,0,0,0,1,0,0,0,4,1,0,0,0,0.706417629,0.293743735,0.536888704,0.797752683,0.00701599,1,0.000511665,0.991194655,0.313341548,0.721067255,0.412736633,0.696759078,-0.284022445
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:38:50,1,10,62,0,0,5,4,0,0,1,1,1,33,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15.914,28.172,5,93,0.5,0.4,0.45,0,0,0,1,0,0,0,5,1,0,0,0,0.828060157,0.176656063,0.698151883,0.625910273,0.715513827,0.278316805,0.931937991,0.025972199,0.844067971,0.369285092,0.628915516,0.526675507,0.102240009
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:39:14,1,10,63,0,0,5,4,15,0,1,2,1,34,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.409,8.126,1,97,0.5,0.4,0.45,0,0,0,1,0,0,0,5,1,0,0,0,0.826898852,0.1797406,0.64610648,0.71789757,0.710595419,0.2734265,0.477805589,0.592116192,0.685835435,0.473170363,0.639582994,0.445951224,0.19363177
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:39:44,1,10,64,0,0,5,4,30,0,1,2,1,35,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.163,9.551,1,77,0.5,0.4,0.85,0,0,0,1,0,0,0,6,1,0,0,0,0.938418604,0.060282762,0.505278039,0.584162377,0.621720771,0.374795669,0.445682954,0.559982663,0.749868249,0.33679951,0.620037787,0.397670875,0.222366912
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:40:12,1,10,65,0,0,5,4,40,0,1,1,1,36,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.467,9.971,1,106,0.75,0.4,0.45,0,0,0,1,0,0,0,5,1,0,0,0,0.822848515,0.176759915,0.709214341,0.778398734,0.834755381,0.157291963,0.905974597,0,0.729458274,0.185998377,0.6448321,0.329233172,0.315598928
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:43:59,2,1,66,0,0,6,4,0,0,2,1,1,37,29,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,18.256,19.169,4,90,0.75,0.4,0.45,0,0,0,0,0,0,0,6,1,0,0,0,0.999025691,0.00323777,0.592622953,0.699965717,0.15042047,0.828379913,0.007934084,0.998619592,0.475840422,0.428871238,0.597818405,0.400209975,0.19760843
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:44:19,2,1,67,1,0,0,0,15,0,2,1,1,38,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.56,13.373,4,105,0.4,0.4,0.45,0,0,0,0,0,0,0,6,1,0,0,0,1,0,0.655215009,0.852292329,0.326461768,0.667996242,0.002547101,0.993230782,0.561160681,0.502599952,0.568177836,0.482101419,0.086076417
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:44:46,2,1,68,1,0,0,0,30,0,2,2,2,38,30,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.718,27.491,7,77,0.4,0.4,0.45,0,0,0,1,0,0,0,5,1,0,0,0,0.822516656,0.177050055,0.54548817,0.58315601,0.322636752,0.664193081,0.517813715,0.488241734,0.647632131,0.500486401,0.587112463,0.511362437,0.075750026
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:45:24,2,1,69,1,0,0,0,30,15,2,1,2,38,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.163,4.962,1,104,0.4,0.8,0.85,0,0,0,1,0,0,0,4,0,0,0,0,0.68845378,0.3173837,0.661276007,0.805958722,0.326296405,0.648549958,0.002054453,0.992737966,0.382243671,0.552983594,0.474328149,0.510229893,-0.035901744
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:45:41,2,1,70,1,0,0,0,30,30,2,2,1,39,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23.191,21.246,6,74,0.65,0.4,0.45,0,0,0,1,0,0,0,4,0,0,0,0,0.684585338,0.313404472,0.480271158,0.608471701,0.205350691,0.787162243,0.511520911,0.481946796,0.53410937,0.434650135,0.495755084,0.551324235,-0.055569151
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:46:23,2,1,71,1,0,0,0,40,30,2,1,1,40,31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,15.046,10.778,2,103,0.5,0.4,0.45,0,0,0,1,0,0,0,5,1,0,0,0,0.825150252,0.17595307,0.627067707,0.840053554,0.26938945,0.707084054,0.006145837,0.996830738,0.40263035,0.535422011,0.400095251,0.472681565,-0.072586314
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:47:14,2,2,72,1,0,1,0,0,0,1,2,1,41,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.57,3.146,1,81,0.4,0.4,0.45,0,0,0,1,0,0,0,5,1,0,0,0,0.824369626,0.178414702,0.50719008,0.642651797,0.676291115,0.335152233,0.456598479,0.570901889,0.700248346,0.442444264,0.602311563,0.550606713,0.05170485
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:47:41,2,2,73,1,0,1,0,15,0,1,1,1,42,31,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.983,11.154,3,96,0.9,0.8,0.45,0,0,1,1,0,0,0,5,1,0,0,0,0.872345682,0.138034919,0.644495566,0.720515076,0.992570325,0,0.930067149,0.024100723,0.773362082,0.229173164,0.609224226,0.371912776,0.23731145
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:48:03,2,2,74,1,0,1,0,30,0,1,1,1,43,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.331,7.99,1,110,0.5,0.4,0.45,0,0,1,1,0,0,0,4,1,0,0,0,0.753037474,0.254202627,0.720479475,0.825579651,0.710291559,0.273124376,0.929029079,0.0230623,0.761374385,0.255413868,0.689544308,0.374313717,0.315230591
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:48:22,2,2,75,1,0,1,0,40,0,1,2,2,43,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.952,13.03,2,87,0.75,0.4,0.45,0,0,1,1,0,0,0,3,1,0,0,0,0.634065659,0.365109769,0.598880134,0.630929365,0.830537863,0.153098543,0.477412034,0.591722503,0.658332648,0.42912323,0.663732693,0.482839797,0.180892896
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:48:52,2,2,76,1,0,1,0,40,15,1,2,2,43,33,0,0,0,0,0,1,B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.624,38.705,6,94,0.5,0.4,0.45,0,0,1,1,0,0,0,3,1,0,0,0,0.634985445,0.366386779,0.767876689,0.56474376,0.706823765,0.269676397,0.411880729,0.526168974,0.570255039,0.514805171,0.611273935,0.407749335,0.2035246
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:49:37,2,2,77,1,0,1,0,40,30,1,1,2,43,34,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.848,16.769,4,106,0.5,0.4,0.85,0,0,1,2,0,0,0,3,1,0,0,0,0.573731971,0.425497727,0.698642731,0.814985663,0.620523698,0.373605436,0.929387323,0.023420666,0.636381269,0.354847185,0.550829301,0.510998184,0.039831117
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:49:59,2,2,78,1,0,1,0,40,40,1,2,2,43,35,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.561,4.772,0,0,0.4,0.8,0,0,0,1,2,1,0,1,2,1,0,0,0,0.39591453,0.603294013,0.013827582,0,0.867479389,0.141340949,0.467524327,0.581831443,0.364213097,0.34245982,0.469447554,0.439215467,0.030232087
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:50:32,2,2,79,1,0,1,0,40,AD,1,1,1,44,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4.3,4.636,1,95,0.9,0.4,0.45,0,0,1,2,1,0,1,1,0,0,0,1,0.29360087,0.703176953,0.601324505,0.741641314,0.910234799,0.088589062,0.974352066,0.068400658,0.716938234,0.554383943,0.534729015,0.492084691,0.042644324
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:50:52,2,2,80,1,0,1,0,40,40,1,2,2,44,36,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,31.918,44.313,8,81,0.4,0.4,0.85,0,0,1,3,1,0,1,0,0,0,0,1,0.119793728,0.882899948,0.643416176,0.533490882,0.56427908,0.413516218,0.428867154,0.54316116,0.287044595,0.604126763,0.487551047,0.63120238,-0.143651333
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:51:33,2,2,81,1,0,1,0,40,AD,1,1,2,44,37,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,57.146,60.988,10,96,0.9,0.4,0.45,0,0,0,3,1,0,1,0,0,1,0,1,0.062929766,0.938874342,0.695808168,0.714020147,0.904316855,0.082704933,0.969818076,0.063865131,0.449822912,0.498712987,0.47899062,0.585961435,-0.106970815
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:52:19,2,3,82,1,0,1,1,0,0,2,1,2,44,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.161,31.35,9,88,0.9,0.4,0.45,0,0,0,3,1,0,1,0,0,1,0,1,0.064427548,0.939502948,0.461708194,0.867524915,0.090674816,0.912726677,3.71E-05,0.990719906,0.202313855,0.838898817,0.253314982,0.682413129,-0.429098147
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:52:53,2,3,83,1,0,1,1,0,15,2,2,2,44,39,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.747,17.621,7,79,0.65,0.4,0.45,0,0,0,4,1,0,1,0,0,1,0,1,0,1,0.463473017,0.712718313,0.202041312,0.783871774,0.514247826,0.484674636,0.261887892,0.838072147,0.408608554,0.730567997,-0.321959443
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:53:44,2,3,84,1,0,1,1,0,30,2,2,2,44,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.456,18.393,5,83,0.75,0.4,0.45,0,0,0,3,1,0,1,0,0,1,0,1,0.05772493,0.936572201,0.503549501,0.709194311,0.157343832,0.835263715,0.511120748,0.481546497,0.186413777,0.827837552,0.262020961,0.736530539,-0.474509578
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:54:19,2,3,85,1,0,1,1,0,40,2,1,2,44,41,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.098,6.792,3,105,0.75,0.4,0.45,0,0,0,3,1,0,1,0,0,1,0,1,0.060036774,0.941818713,0.653938864,0.845900218,0.163299463,0.841185317,0.002261434,0.992945017,0.221173565,0.985937371,0.34140069,0.809007704,-0.467607014
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:56:03,2,4,86,1,0,1,2,0,0,1,1,1,45,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.592,22.517,3,107,0.4,0.8,0.45,0,0,0,3,0,0,0,0,0,1,0,1,0.125451269,0.880528833,0.72579334,0.789424044,0.749273612,0.237263584,0.942560748,0.036598559,0.548741433,0.652017142,0.432279978,0.658921837,-0.226641859
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:56:35,2,4,87,1,0,1,2,15,0,1,2,2,45,42,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.374,41.375,4,94,0.5,0.4,0.85,0,0,0,4,0,0,0,0,0,1,0,0,0.024689601,0.977005478,0.810445533,0.497405129,0.628254582,0.381292148,0.405930687,0.520216914,0.428982604,0.59444792,0.464953606,0.583330143,-0.118376537
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:57:09,2,4,88,1,0,1,2,15,15,1,1,2,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.641,83.236,10,101,0.4,0.4,0.45,0,0,0,3,0,0,0,0,0,1,0,0,0.084734182,0.91296335,1,0.422233766,0.66476645,0.323693418,0.931986288,0.026020513,0.481289543,0.509539863,0.441898803,0.56051379,-0.118614987
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:57:44,2,4,89,1,0,1,2,15,30,1,2,1,46,43,0,0,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,27.023,36.491,7,81,0.4,0.4,0.45,0,0,1,3,0,0,0,0,0,0,0,0,0.146025536,0.860419413,0.615243506,0.559618435,0.6582578,0.317221957,0.47716068,0.591471064,0.486393996,0.647276379,0.524842966,0.594608842,-0.069765876
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:58:27,2,4,90,1,0,1,2,30,30,1,2,2,46,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.405,10.48,2,83,0.4,0.4,0.85,0,0,1,3,0,0,0,0,0,0,0,0,0.139765348,0.860697123,0.537834601,0.643936216,0.567870371,0.41708699,0.453572823,0.567875207,0.397660325,0.720761691,0.536517501,0.671661441,-0.13514394
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:59:00,2,4,91,1,0,1,2,30,40,1,1,2,46,45,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,14.031,24.205,4,110,0.5,0.4,0.85,0,0,1,2,0,0,1,0,0,1,0,0,0.149147498,0.85002932,0.784993391,0.771383253,0.616500862,0.369605586,0.928149613,0.022182536,0.445432511,0.536644933,0.439194274,0.652815106,-0.213620832
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,0:59:44,2,5,92,1,0,1,3,0,0,2,1,1,47,45,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17.191,16.583,4,100,0.5,0.4,0.85,0,0,1,2,0,0,1,1,0,1,0,0,0.26291407,0.736677314,0.643456042,0.790508187,0.379272619,0.626603366,0.007982971,0.998668495,0.316949154,0.795860946,0.400664729,0.76543355,-0.364768821
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:00:04,2,5,93,1,0,1,3,15,0,2,2,1,48,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31,5.323,2,79,0.4,0.4,0.85,0,0,1,1,0,0,1,1,0,1,0,0,0.32379902,0.673646282,0.509098596,0.617878728,0.411790949,0.563101863,0.514582987,0.48500991,0.322785266,0.53124724,0.452542839,0.563674135,-0.111131296
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:00:37,2,5,94,1,0,1,3,30,0,2,1,2,48,46,0,0,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.056,22.607,7,89,0.9,0.8,0.85,0,0,1,2,0,0,1,1,0,1,0,0,0.262072249,0.73415478,0.513451466,0.804294099,0.099617253,0.902336152,0.005924807,0.996609632,0.255649541,0.921847043,0.343700885,0.684044878,-0.340343993
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:01:04,2,5,95,1,0,1,3,30,15,2,2,2,48,47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10.565,12.834,3,77,0.75,0.4,0.85,0,0,1,1,0,0,2,1,0,1,0,0,0.281343423,0.720979523,0.513040199,0.590647522,0.261182491,0.748773055,0.5107801,0.481205734,0.319241374,0.672247209,0.440502281,0.738735259,-0.298232978
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:01:36,2,5,96,1,0,1,3,30,30,2,2,1,49,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.355,18.183,6,81,0.4,0.4,0.85,0,0,1,1,0,0,2,1,0,1,0,0,0.284709991,0.718634923,0.555149482,0.624341,0.416030076,0.567316769,0.51787122,0.488299258,0.384398652,0.554001687,0.430972693,0.607788918,-0.176816225
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:02:11,2,5,97,1,0,1,3,40,30,2,1,1,50,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,56.564,50.167,12,104,0.5,0.4,0.85,0,0,0,1,0,0,2,1,1,1,0,0,0.25840471,0.739774695,0.675743562,0.875752086,0.376399775,0.623746937,0.009314025,1,0.322544319,0.854802723,0.301021367,0.709551546,-0.408530179
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:04:12,2,6,98,1,0,2,3,0,0,1,1,1,51,47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.131,11.651,3,97,0.4,0.4,0.45,0,0,0,1,0,0,2,2,1,1,0,0,0.378293923,0.627684686,0.632892767,0.749743923,0.673352453,0.332230362,0.994077239,0.088132521,0.645212488,0.439448008,0.400565982,0.618093447,-0.217527465
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:04:33,2,6,99,1,0,2,3,15,0,1,1,1,52,47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39.246,67.749,11,94,0.75,0.4,0.45,0,0,0,1,0,0,1,3,1,0,0,0,0.551311215,0.456162744,0.859918954,0.49313389,0.839837881,0.162345423,0.979948221,0.073998711,0.800438782,0.417665867,0.581289471,0.464485593,0.116803878
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:05:08,2,6,100,1,0,2,3,30,0,1,2,2,52,48,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.92,3.942,0,0,0.5,0.8,0,0,0,0,1,1,0,2,2,1,0,0,0,0.369468586,0.62716596,0.005157759,0.010482385,0.902805105,0.080630792,0.396062547,0.510345427,0.337346823,0.46884912,0.565776665,0.436059883,0.129716782
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:05:37,2,6,101,1,0,2,3,30,15,1,2,2,52,49,0,0,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,34.251,47.516,10,84,0.4,0.4,0.85,0,0,0,2,1,0,2,2,1,0,0,0,0.310393438,0.691602624,0.676774682,0.554629269,0.574525452,0.423704045,0.403536694,0.517822108,0.391997589,0.653334425,0.464603624,0.483542524,-0.0189389
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:06:43,2,6,102,1,0,2,3,30,30,1,2,1,53,49,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.514,18.123,3,72,0.4,0.4,0.45,0,0,0,1,1,0,2,3,1,0,0,0,0.487732857,0.510465913,0.514643659,0.512707329,0.673372917,0.332250709,0.398232496,0.512516112,0.563440459,0.580705555,0.446474757,0.58722123,-0.140746473
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:07:25,2,6,103,1,0,2,3,40,30,1,1,1,54,49,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,34.211,54.192,9,101,0.75,0.8,0.85,0,0,0,1,1,0,1,3,1,0,0,0,0.52798842,0.473847405,0.830546291,0.619179367,0.821728318,0.163621201,0.913435767,0.0074637,0.732500673,0.442759611,0.610072175,0.563629625,0.04644255
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:08:22,2,7,104,1,0,3,3,0,0,2,2,2,54,50,0,0,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,27.373,20.734,7,86,0.65,0.8,0.45,0,0,0,2,1,0,1,3,1,0,0,0,0.472009984,0.53417753,0.52645473,0.742971396,0.118864846,0.871624701,0.514709652,0.485136618,0.501640928,0.571347661,0.563777596,0.603284655,-0.039507059
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:08:58,2,7,105,1,0,3,3,0,15,2,2,1,55,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,17.846,6,76,0.4,0.4,0.45,0,0,0,2,1,0,1,4,0,0,0,0,0.566508836,0.436806132,0.482457926,0.636228356,0.321673894,0.663235725,0.5164145,0.486842045,0.563861553,0.489557578,0.634864866,0.615147275,0.019717591
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:09:35,2,7,106,1,0,3,3,15,15,2,2,1,56,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.004,11.466,4,82,0.65,0.4,0.45,0,0,0,2,1,0,1,3,0,0,0,0,0.447386738,0.557785493,0.520783887,0.665221454,0.213364661,0.795130423,0.515480517,0.485907745,0.487887013,0.616110783,0.540338602,0.548064732,-0.00772613
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:10:08,2,7,107,1,0,3,3,30,15,2,2,2,56,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.631,3.699,1,78,0.65,0.4,0.45,0,0,0,2,1,0,2,2,0,0,0,0,0.289207342,0.710523466,0.492048356,0.615358233,0.195694473,0.777561199,0.516441081,0.486868635,0.311503111,0.73306427,0.47645343,0.675434538,-0.198981108
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:10:34,2,7,108,1,0,3,3,30,30,2,1,2,56,52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.175,0.627,1,108,0.5,0.8,0,0,0,0,3,0,0,1,2,0,0,0,0,0.289887185,0.709672341,0.674513486,0.850754946,0.077799615,0.900496071,0.007566773,0.998252156,0.300918861,0.801239753,0.407373165,0.744139262,-0.336766097
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:10:49,2,7,109,1,0,3,3,30,40,2,1,2,56,53,2,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.515,14.328,5,90,0.5,0.4,0.45,0,0,0,3,0,0,1,2,0,0,0,0,0.287961938,0.711627039,0.544204193,0.766442228,0.28094655,0.718575118,0.008251575,0.99893719,0.344862367,0.802475399,0.303019213,0.771922789,-0.468903576
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:12:23,2,8,110,1,0,3,4,0,0,1,1,1,57,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.422,11.311,1,103,0.5,0.4,0.85,0,0,0,3,0,0,1,1,0,0,0,0,0.174421947,0.827532987,0.68695847,0.759706639,0.619818315,0.372904084,0.915937343,0.009966125,0.556722574,0.66784226,0.436795529,0.679871951,-0.243076422
2023-wimbledon-2701,Marketa Vondrousova,Ons Jabeur,1:12:47,2,8,111,1,0,3,4,15,0,1,1,1,58,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.042,1.389,1,112,0.5,0.4,0,0,0,1,3,0,0,1,1,0,0,0,0,0.220185782,0.781255437,0.706267698,0.873163224,0.820031587,0.168784364,0.920594648,0.014625009,0.564175161,0.516642012,0.543671759,0.58564872,-0.041976961
